,January-1980,February-1980,March-1980,April-1980,May-1980,June-1980,July-1980,August-1980,September-1980,October-1980,November-1980,December-1980,January-1981,February-1981,March-1981,April-1981,May-1981,June-1981,July-1981,August-1981,September-1981,October-1981,November-1981,December-1981,January-1982,February-1982,March-1982,April-1982,May-1982,June-1982,July-1982,August-1982,September-1982,October-1982,November-1982,December-1982,January-1983,February-1983,March-1983,April-1983,May-1983,June-1983,July-1983,August-1983,September-1983,October-1983,November-1983,December-1983,January-1984,February-1984,March-1984,April-1984,May-1984,June-1984,July-1984,August-1984,September-1984,October-1984,November-1984,December-1984,January-1985,February-1985,March-1985,April-1985,May-1985,June-1985,July-1985,August-1985,September-1985,October-1985,November-1985,December-1985,January-1986,February-1986,March-1986,April-1986,May-1986,June-1986,July-1986,August-1986,September-1986,October-1986,November-1986,December-1986,January-1987,February-1987,March-1987,April-1987,May-1987,June-1987,July-1987,August-1987,September-1987,October-1987,November-1987,December-1987,January-1988,February-1988,March-1988,April-1988,May-1988,June-1988,July-1988,August-1988,September-1988,October-1988,November-1988,December-1988,January-1989,February-1989,March-1989,April-1989,May-1989,June-1989,July-1989,August-1989,September-1989,October-1989,November-1989,December-1989,January-1990,February-1990,March-1990,April-1990,May-1990,June-1990,July-1990,August-1990,September-1990,October-1990,November-1990,December-1990,January-1991,February-1991,March-1991,April-1991,May-1991,June-1991,July-1991,August-1991,September-1991,October-1991,November-1991,December-1991,January-1992,February-1992,March-1992,April-1992,May-1992,June-1992,July-1992,August-1992,September-1992,October-1992,November-1992,December-1992,January-1993,February-1993,March-1993,April-1993,May-1993,June-1993,July-1993,August-1993,September-1993,October-1993,November-1993,December-1993,January-1994,February-1994,March-1994,April-1994,May-1994,June-1994,July-1994,August-1994,September-1994,October-1994,November-1994,December-1994,January-1995,February-1995,March-1995,April-1995,May-1995,June-1995,July-1995,August-1995,September-1995,October-1995,November-1995,December-1995,January-1996,February-1996,March-1996,April-1996,May-1996,June-1996,July-1996,August-1996,September-1996,October-1996,November-1996,December-1996,January-1997,February-1997,March-1997,April-1997,May-1997,June-1997,July-1997,August-1997,September-1997,October-1997,November-1997,December-1997,January-1998,February-1998,March-1998,April-1998,May-1998,June-1998,July-1998,August-1998,September-1998,October-1998,November-1998,December-1998,January-1999,February-1999,March-1999,April-1999,May-1999,June-1999,July-1999,August-1999,September-1999,October-1999,November-1999,December-1999,January-2000,February-2000,March-2000,April-2000,May-2000,June-2000,July-2000,August-2000,September-2000,October-2000,November-2000,December-2000,January-2001,February-2001,March-2001,April-2001,May-2001,June-2001,July-2001,August-2001,September-2001,October-2001,November-2001,December-2001,January-2002,February-2002,March-2002,April-2002,May-2002,June-2002,July-2002,August-2002,September-2002,October-2002,November-2002,December-2002,January-2003,February-2003,March-2003,April-2003,May-2003,June-2003,July-2003,August-2003,September-2003,October-2003,November-2003,December-2003,January-2004,February-2004,March-2004,April-2004,May-2004,June-2004,July-2004,August-2004,September-2004,October-2004,November-2004,December-2004,January-2005,February-2005,March-2005,April-2005,May-2005,June-2005,July-2005,August-2005,September-2005,October-2005,November-2005,December-2005,January-2006,February-2006,March-2006,April-2006,May-2006,June-2006,July-2006,August-2006,September-2006,October-2006,November-2006,December-2006,January-2007,February-2007,March-2007,April-2007,May-2007,June-2007,July-2007,August-2007,September-2007,October-2007,November-2007,December-2007,January-2008,February-2008,March-2008,April-2008,May-2008,June-2008,July-2008,August-2008,September-2008,October-2008,November-2008,December-2008,January-2009,February-2009,March-2009,April-2009,May-2009,June-2009,July-2009,August-2009,September-2009,October-2009,November-2009,December-2009,January-2010,February-2010,March-2010,April-2010,May-2010,June-2010,July-2010,August-2010,September-2010,October-2010,November-2010,December-2010,January-2011,February-2011,March-2011,April-2011,May-2011,June-2011,July-2011,August-2011,September-2011,October-2011,November-2011,December-2011,January-2012,February-2012,March-2012,April-2012,May-2012,June-2012,July-2012,August-2012,September-2012,October-2012,November-2012,December-2012,January-2013,February-2013,March-2013,April-2013,May-2013,June-2013,July-2013,August-2013,September-2013,October-2013,November-2013,December-2013,January-2014,February-2014,March-2014,April-2014,May-2014,June-2014,July-2014,August-2014,September-2014,October-2014,November-2014,December-2014,January-2015,February-2015,March-2015,April-2015,May-2015,June-2015,July-2015,August-2015,September-2015,October-2015,November-2015,December-2015,January-2016,February-2016,March-2016,April-2016,May-2016,June-2016,July-2016,August-2016,September-2016,October-2016,November-2016,December-2016,January-2017,February-2017,March-2017,April-2017,May-2017,June-2017,July-2017,August-2017,September-2017,October-2017,November-2017,December-2017,January-2018,February-2018,March-2018,April-2018,May-2018,June-2018,July-2018,August-2018,September-2018,October-2018,November-2018,December-2018,January-2019,February-2019,March-2019,April-2019,May-2019,June-2019,July-2019,August-2019,September-2019,October-2019,November-2019,December-2019,January-2020,February-2020,March-2020,April-2020,May-2020,June-2020,July-2020,August-2020,September-2020,October-2020
10,1.0457395277186212,1.0414963426982515,1.0372703747942285,1.0330615541465074,1.0288698111785073,1.0246950765959604,1.0205372813857667,1.0163963568148537,1.0122722344290396,1.0081648460519013,1.0040741237836484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1.050000000000001,1.0457395277186212,1.0414963426982515,1.0372703747942285,1.0330615541465074,1.0288698111785073,1.0246950765959604,1.0205372813857667,1.0163963568148537,1.0122722344290396,1.0081648460519013,1.0040741237836484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1.0542778299728317,1.050000000000001,1.0457395277186212,1.0414963426982515,1.0372703747942285,1.0330615541465074,1.0288698111785073,1.0246950765959604,1.0205372813857667,1.0163963568148537,1.0122722344290396,1.0081648460519013,1.0040741237836484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1.0585730883544973,1.0542778299728317,1.050000000000001,1.0457395277186212,1.0414963426982515,1.0372703747942285,1.0330615541465074,1.0288698111785073,1.0246950765959604,1.0205372813857667,1.0163963568148537,1.0122722344290396,1.0081648460519013,1.0040741237836484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1.0628858461504924,1.0585730883544973,1.0542778299728317,1.050000000000001,1.0457395277186212,1.0414963426982515,1.0372703747942285,1.0330615541465074,1.0288698111785073,1.0246950765959604,1.0205372813857667,1.0163963568148537,1.0122722344290396,1.0081648460519013,1.0040741237836484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1.0672161746555973,1.0628858461504924,1.0585730883544973,1.0542778299728317,1.050000000000001,1.0457395277186212,1.0414963426982515,1.0372703747942285,1.0330615541465074,1.0288698111785073,1.0246950765959604,1.0205372813857667,1.0163963568148537,1.0122722344290396,1.0081648460519013,1.0040741237836484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1.0715641454550557,1.0672161746555973,1.0628858461504924,1.0585730883544973,1.0542778299728317,1.050000000000001,1.0457395277186212,1.0414963426982515,1.0372703747942285,1.0330615541465074,1.0288698111785073,1.0246950765959604,1.0205372813857667,1.0163963568148537,1.0122722344290396,1.0081648460519013,1.0040741237836484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1.075929830425759,1.0715641454550557,1.0672161746555973,1.0628858461504924,1.0585730883544973,1.0542778299728317,1.050000000000001,1.0457395277186212,1.0414963426982515,1.0372703747942285,1.0330615541465074,1.0288698111785073,1.0246950765959604,1.0205372813857667,1.0163963568148537,1.0122722344290396,1.0081648460519013,1.0040741237836484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1.0803133017374333,1.075929830425759,1.0715641454550557,1.0672161746555973,1.0628858461504924,1.0585730883544973,1.0542778299728317,1.050000000000001,1.0457395277186212,1.0414963426982515,1.0372703747942285,1.0330615541465074,1.0288698111785073,1.0246950765959604,1.0205372813857667,1.0163963568148537,1.0122722344290396,1.0081648460519013,1.0040741237836484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1.0847146318538334,1.0803133017374333,1.075929830425759,1.0715641454550557,1.0672161746555973,1.0628858461504924,1.0585730883544973,1.0542778299728317,1.050000000000001,1.0457395277186212,1.0414963426982515,1.0372703747942285,1.0330615541465074,1.0288698111785073,1.0246950765959604,1.0205372813857667,1.0163963568148537,1.0122722344290396,1.0081648460519013,1.0040741237836484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1.0891338935339405,1.0847146318538334,1.0803133017374333,1.075929830425759,1.0715641454550557,1.0672161746555973,1.0628858461504924,1.0585730883544973,1.0542778299728317,1.050000000000001,1.0457395277186212,1.0414963426982515,1.0372703747942285,1.0330615541465074,1.0288698111785073,1.0246950765959604,1.0205372813857667,1.0163963568148537,1.0122722344290396,1.0081648460519013,1.0040741237836484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1.0935711598331648,1.0891338935339405,1.0847146318538334,1.0803133017374333,1.075929830425759,1.0715641454550557,1.0672161746555973,1.0628858461504924,1.0585730883544973,1.0542778299728317,1.050000000000001,1.0457395277186212,1.0414963426982515,1.0372703747942285,1.0330615541465074,1.0288698111785073,1.0246950765959604,1.0205372813857667,1.0163963568148537,1.0122722344290396,1.0081648460519013,1.0040741237836484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1.098026504104553,1.0935711598331648,1.0891338935339405,1.0847146318538334,1.0803133017374333,1.075929830425759,1.0715641454550557,1.0672161746555973,1.0628858461504924,1.0585730883544973,1.0542778299728317,1.050000000000001,1.0457395277186212,1.0414963426982515,1.0372703747942285,1.0330615541465074,1.0288698111785073,1.0246950765959604,1.0205372813857667,1.0163963568148537,1.0122722344290396,1.0081648460519013,1.0040741237836484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1.1025000000000016,1.098026504104553,1.0935711598331648,1.0891338935339405,1.0847146318538334,1.0803133017374333,1.075929830425759,1.0715641454550557,1.0672161746555973,1.0628858461504924,1.0585730883544973,1.0542778299728317,1.050000000000001,1.0457395277186212,1.0414963426982515,1.0372703747942285,1.0330615541465074,1.0288698111785073,1.0246950765959604,1.0205372813857667,1.0163963568148537,1.0122722344290396,1.0081648460519013,1.0040741237836484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1.106991721471474,1.1025000000000016,1.098026504104553,1.0935711598331648,1.0891338935339405,1.0847146318538334,1.0803133017374333,1.075929830425759,1.0715641454550557,1.0672161746555973,1.0628858461504924,1.0585730883544973,1.0542778299728317,1.050000000000001,1.0457395277186212,1.0414963426982515,1.0372703747942285,1.0330615541465074,1.0288698111785073,1.0246950765959604,1.0205372813857667,1.0163963568148537,1.0122722344290396,1.0081648460519013,1.0040741237836484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1.1115017427722227,1.106991721471474,1.1025000000000016,1.098026504104553,1.0935711598331648,1.0891338935339405,1.0847146318538334,1.0803133017374333,1.075929830425759,1.0715641454550557,1.0672161746555973,1.0628858461504924,1.0585730883544973,1.0542778299728317,1.050000000000001,1.0457395277186212,1.0414963426982515,1.0372703747942285,1.0330615541465074,1.0288698111785073,1.0246950765959604,1.0205372813857667,1.0163963568148537,1.0122722344290396,1.0081648460519013,1.0040741237836484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1.1160301384580176,1.1115017427722227,1.106991721471474,1.1025000000000016,1.098026504104553,1.0935711598331648,1.0891338935339405,1.0847146318538334,1.0803133017374333,1.075929830425759,1.0715641454550557,1.0672161746555973,1.0628858461504924,1.0585730883544973,1.0542778299728317,1.050000000000001,1.0457395277186212,1.0414963426982515,1.0372703747942285,1.0330615541465074,1.0288698111785073,1.0246950765959604,1.0205372813857667,1.0163963568148537,1.0122722344290396,1.0081648460519013,1.0040741237836484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
